NAME,nameID,RACE,raceID,sampleSize,AGE_ADJUSTED_RATE,AGE_ADJUSTED_CI_LOWER,AGE_ADJUSTED_CI_UPPER,moe,rse,risk_factor,SEX
Ocean,15,"White, non-Hispanic",3,430,0.828,0.759,0.88,0.06,0.179,Cervical,Male and Female
Ocean,15,"Other, non-Hispanic",4,7,**,**,**,0.163,0.831,Cervical,Male and Female
Ocean,15,Hispanic/Latino,5,50,0.782,0.626,0.885,0.13,0.305,Cervical,Male and Female
Passaic,16,"Asian, non-Hispanic",1,14,**,**,**,0.164,0.672,Cervical,Male and Female
Passaic,16,"Black/African American, non-Hispanic",2,69,0.819,0.674,0.908,0.116,0.326,Cervical,Male and Female
Passaic,16,"White, non-Hispanic",3,283,0.867,0.796,0.916,0.059,0.229,Cervical,Male and Female
Passaic,16,"Other, non-Hispanic",4,10,**,**,**,0.223,0.6,Cervical,Male and Female
Passaic,16,Hispanic/Latino,5,232,0.887,0.832,0.925,0.046,0.206,Cervical,Male and Female
Salem,17,"Asian, non-Hispanic",1,1,**,**,**,0,.,Cervical,Male and Female
Salem,17,"Black/African American, non-Hispanic",2,70,0.923,0.805,0.972,0.076,0.505,Cervical,Male and Female
Salem,17,"White, non-Hispanic",3,401,0.797,0.726,0.853,0.064,0.161,Cervical,Male and Female
Salem,17,"Other, non-Hispanic",4,15,**,**,**,0.228,0.251,Cervical,Male and Female
Salem,17,Hispanic/Latino,5,25,**,**,**,0.204,0.258,Cervical,Male and Female
Somerset,18,"Asian, non-Hispanic",1,55,0.807,0.632,0.911,0.139,0.368,Cervical,Male and Female
Somerset,18,"Black/African American, non-Hispanic",2,38,**,**,**,0.185,0.312,Cervical,Male and Female
Somerset,18,"White, non-Hispanic",3,438,0.881,0.814,0.926,0.055,0.235,Cervical,Male and Female
Somerset,18,"Other, non-Hispanic",4,15,**,**,**,0.202,0.327,Cervical,Male and Female
Somerset,18,Hispanic/Latino,5,63,0.892,0.79,0.947,0.076,0.356,Cervical,Male and Female
Sussex,19,"Asian, non-Hispanic",1,9,**,**,**,0.119,0.156,Cervical,Male and Female
Sussex,19,"Black/African American, non-Hispanic",2,16,**,**,**,0.103,0.694,Cervical,Male and Female
Sussex,19,"White, non-Hispanic",3,474,0.858,0.799,0.901,0.051,0.183,Cervical,Male and Female
Sussex,19,"Other, non-Hispanic",4,6,**,**,**,0.022,0.029,Cervical,Male and Female
Sussex,19,Hispanic/Latino,5,41,**,**,**,0.15,0.493,Cervical,Male and Female
Union,20,"Asian, non-Hispanic",1,13,**,**,**,0.135,0.278,Cervical,Male and Female
Union,20,"Black/African American, non-Hispanic",2,141,0.873,0.779,0.931,0.074,0.298,Cervical,Male and Female
Union,20,"White, non-Hispanic",3,353,0.798,0.692,0.874,0.091,0.229,Cervical,Male and Female
Union,20,"Other, non-Hispanic",4,15,**,**,**,0.049,0.072,Cervical,Male and Female
Union,20,Hispanic/Latino,5,170,0.804,0.7,0.878,0.089,0.231,Cervical,Male and Female
Warren,21,"Asian, non-Hispanic",1,4,**,**,**,0,0,Cervical,Male and Female
Warren,21,"Black/African American, non-Hispanic",2,16,**,**,**,0.164,0.86,Cervical,Male and Female
Warren,21,"White, non-Hispanic",3,503,0.865,0.819,0.9,0.04,0.15,Cervical,Male and Female
Warren,21,"Other, non-Hispanic",4,5,**,**,**,0.212,0.292,Cervical,Male and Female
Warren,21,Hispanic/Latino,5,29,**,**,**,0.114,0.412,Cervical,Male and Female
